Event type, simulation id, user id, timestamp, value
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,74.53146724279587,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,28,74.53146724279587,0.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,12,77.78981733196122,20574.995369769353
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,77.78981733196122,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,22,77.78981733196122,17.203100959152486
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,19,78.7151432230005,27023.066189486024
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,6,78.8200082673613,57896.94587633051
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,78.8717550217702,92
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,31,78.8717550217702,0.0
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,79.82354270922336,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,29,79.82354270922336,4.0
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,2,80.63565776204366,66068.19898202106
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,80.63565776204366,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,13,80.63565776204366,44.73981249201009
RESOURCE USAGE,62682dc2-d012-4ef4-b6d6-5c7246c7a110,23,88.34868086666496,25260.874480200826
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,88.34868086666496,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,35,88.34868086666496,4.6260215932013296
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,88.84482811118336,14
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,88.99954023170838,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,36,88.99954023170838,4.0
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,90.08621392037716,15
SYSTEM UTILIZATION,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,90.47299892411816,100
USER WAIT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,40,90.47299892411816,0.0
RESOURCE COUNT,62682dc2-d012-4ef4-b6d6-5c7246c7a110,None,91.32520322917426,16
